,en,zh,pred
5414,There is a new generation of entrepreneurs  who are dying of solitude.,æ–°ä¸€ä»£çš„åˆ›ä¸šè€…ä»¬ çš†å› é—­é—¨é€ è½¦è€Œä¸€äº‹æ— æˆã€‚,"è¿™ æ˜¯ æ–° çš„ æ–° çš„ æ–° çš„   â‡   , ã€‚"
5415,"Peter Drucker, one of the greatest management consultants in history,  died age 96, a few years ago.",å½¼å¾—Â·å¾·é²å…‹ï¼Œå²ä¸Šæœ€ä¼Ÿå¤§çš„ç®¡ç†å’¨è¯¢å¸ˆä¹‹ä¸€ï¼Œ å‡ å¹´å‰åŽ»ä¸–äº†ï¼Œäº«å¹´96å²ï¼Œ,", , , , , , , , , , , , , , ,"
5416,"Peter Drucker was a professor of philosophy  before becoming involved in business,  and this is what Peter Drucker says:  ""Planning is actually incompatible  with an entrepreneurial society and economy.""",å½¼å¾—Â·å¾·é²å…‹åœ¨æ¶‰è¶³å•†ç•Œä¹‹å‰ æ˜¯ä¸€ä½å“²å­¦æ•™æŽˆï¼Œ å½¼å¾—Â·å¾·é²å…‹æ›¾è¯´è¿‡ï¼š â€œè®¡åˆ’å…¶å®žæ˜¯ä¸Žåˆ›ä¸šåž‹ç¤¾ä¼š åŠåˆ›ä¸šåž‹ç»æµŽä¸ç›¸å®¹çš„ã€‚â€,"  â‡     â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , ,   â‡   , ,"
5417,Planning is the kiss of death of entrepreneurship.,è®¡åˆ’æ˜¯ç»™åˆ›ä¸šå¸®äº†å€’å¿™ã€‚,"è¿™ äº› ç”Ÿ ç‰© çš„ , , ã€‚"
5418,So now you're rebuilding Christchurch  without knowing what the smartest people in Christchurch  want to do with their own money and their own energy.,çŽ°åœ¨ï¼Œæˆ‘ä»¬é‡å»ºåŸºç£åŸŽï¼Œ å´ä¸çŸ¥é“åŸºç£åŸŽæœ€èªæ˜Žçš„é‚£ç¾¤äºº æƒ³å¦‚ä½•è¿ç”¨ä»–ä»¬è‡ªå·±çš„é’±è´¢å’Œç²¾åŠ›ã€‚,"æ‰€ ä»¥ , ä½  , , , , , ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ä»– ä»¬ ã€‚"
5419,You have to learn how to get these people  to come and talk to you.,æˆ‘ä»¬å¿…é¡»å­¦ä¼šå¦‚ä½•è®©è¿™äº›äºº ç»™å‡ºä»–ä»¬çš„æ„è§ã€‚,"ä½  æƒ³ æƒ³ , , , , ,"
5420,"You have to offer them confidentiality, privacy,  you have to be fantastic at helping them,  and then they will come, and they will come in droves.",æˆ‘ä»¬å¿…é¡»ç»™äºˆä»–ä»¬ä¿å¯†çš„æ‰¿è¯ºï¼Œå¹¶å°Šé‡ä»–ä»¬çš„éšç§ï¼Œ æˆ‘ä»¬è¦æ“…é•¿ä¸ºä»–ä»¬æä¾›å¸®åŠ©ï¼Œ è¿™æ ·ä»–ä»¬æ‰ä¼šä¸Šé—¨ï¼Œæ‰ä¼šçº·è‡³æ²“æ¥ã€‚,"ä½  ä½  , , , , , , , , , , , , , , , , , , , ,"
5421,"In a community of 10,000 people, we get 200 clients.","åœ¨ä¸€ä¸ª10,000äººçš„ç¤¾åŒºé‡Œï¼Œæˆ‘ä»¬æœ‰200ä¸ªå®¢æˆ·ã€‚","åœ¨ , , , , , , æˆ‘ ä»¬"
5422,"Can you imagine a community of 400,000 people,  the intelligence and the passion?","ä½ èƒ½æƒ³è±¡ä¸€ä¸ª400,000äººçš„ç¤¾åŒºï¼Œ å‡èšäº†å¤šå°‘æ™ºåŠ›å’Œçƒ­æƒ…å—ï¼Ÿ","æ˜¯   â‡   , , , , , , , , , ,"
5423,Which presentation have you applauded the most this morning?,ä»Šå¤©ä¸Šåˆä½ ä»¬é¼“æŽŒæœ€å¤šçš„æ¼”è®²æ¥è‡ªè°ï¼Ÿ,"æˆ‘ , ä½  ä»¬ ,   â‡   ? ?"
5424,"Local, passionate people. That's who you have applauded.",æ˜¯å……æ»¡åˆ›ä¸šçƒ­æƒ…çš„å½“åœ°äººã€‚ä½ ä»¬ä¸ºä»–ä»¬é¼“æŽŒã€‚,", , , , , , ã€‚"
5425,So what I'm saying is that  entrepreneurship is where it's at.,æ‰€ä»¥æˆ‘æƒ³è¯´çš„æ˜¯ï¼Œ åˆ›ä¸šç²¾ç¥žæ˜¯å½“ä»Šç¤¾ä¼šçš„æ½®æµã€‚,"æ‰€ ä»¥ æˆ‘ , , , ã€‚"
5426,"We are at the end of the first industrial revolution --  nonrenewable fossil fuels, manufacturing --  and all of a sudden, we have systems which are not sustainable.",å½“æˆ‘ä»¬å¤„äºŽç¬¬ä¸€æ¬¡å·¥ä¸šé©å‘½çš„æœ«æœŸæ—¶-- æˆ‘ä»¬ä½¿ç”¨ä¸å¯å†ç”ŸçŸ¿ç‰©ç‡ƒæ–™ï¼Œå‘å±•åˆ¶é€ ä¸š-- ä½†æˆ‘ä»¬å¿½ç„¶æ„è¯†åˆ°è¿™ç§å‘å±•æ˜¯ä¸å¯æŒç»­çš„ã€‚,"æˆ‘ ä»¬ ç”Ÿ ç‰© çš„ , , , , , , , , , , , , , , , , , , , , , , , , ,"
5427,The internal combustion engine is not sustainable.,å†…ç‡ƒæœºçš„ç‡ƒæ–™æ€»æœ‰è€—å°½çš„ä¸€å¤©ã€‚,"  â‡     â‡   , , , ã€‚"
5428,Freon way of maintaining things is not sustainable.,ç”¨æ°Ÿåˆ©æ˜‚å†·è—é£Ÿç‰©ä¹Ÿéžé•¿ä¹…ä¹‹è®¡ã€‚,  â‡   çš„ ã€‚ ã€‚
5429,What we have to look at is at how we  for seven billion people in a sustainable way.,æˆ‘ä»¬çŽ°åœ¨è¦å…³å¿ƒçš„æ˜¯æˆ‘ä»¬å¦‚ä½• ä»¥ä¸€ç§å¯æŒç»­çš„å‘å±•æ–¹å¼æ¥æ»¡è¶³70äº¿äººçš„ é£Ÿç‰©ã€åŒ»ç–—ã€æ•™è‚²ã€è¿è¾“åŠé€šä¿¡éœ€æ±‚ã€‚,"æˆ‘ ä»¬ æˆ‘ ä»¬ æˆ‘ ä»¬ , æˆ‘ ä»¬ ,   æˆ‘ ä»¬ è®¨ è®º å¦‚ ä½• å¦‚ ä½• å¦‚ ä½• å¦‚ ä½• ã€‚"
5430,The technologies do not exist to do that.,çŽ°æœ‰çš„ç§‘æŠ€æ°´å¹³å°šåšä¸åˆ°è¿™ä¸€ç‚¹ã€‚,å›  ä¸º æˆ‘ ä»¬ æ˜¯ æˆ‘ ä»¬ è¦ ã€‚ ã€‚
5431,Who is going to invent the technology  for the green revolution? Universities? Forget about it!,è°èƒ½å‘æ˜Žè¿™ç§ç§‘æŠ€æ¥ å®žçŽ°ç»¿è‰²é©å‘½ï¼Ÿå¤§å­¦å—ï¼Ÿåˆ«æƒ³äº†ï¼,è¿™ äº› ç”Ÿ ç‰© åˆ¶ é€  ? ?
5432,Government? Forget about it!,æ”¿åºœå—ï¼Ÿåˆ«æƒ³äº†ï¼,ä¸º ä»€ ä¹ˆ ? ? ? ?
5433,"It will be entrepreneurs, and they're doing it now.",æ˜¯åˆ›ä¸šè€…ä»¬ï¼Œæ˜¯ä»–ä»¬æ­£åœ¨ä¸ºä¹‹å¥‹æ–—ã€‚,"å®ƒ , , , , , ã€‚"
5434,"There's a lovely story that I read in a futurist magazine  many, many years ago.",è®¸å¤šå¹´å‰ï¼Œæˆ‘åœ¨ä¸€æœ¬æœªæ¥ä¸»ä¹‰æ‚å¿—ä¸Š çœ‹è¿‡ä¸€ç¯‡æœ‰è¶£çš„æ–‡ç« ã€‚,"è¿™ æ˜¯ æ˜Ÿ æœŸ , æˆ‘ , , , , ã€‚"
5435,There was a group of experts who were invited  to discuss the future of the city of New York in 1860.,1860å¹´ï¼Œæœ‰ä¸€æ‰¹ä¸“å®¶å—åˆ°é‚€è¯· åŽ»è®¨è®ºçº½çº¦å¸‚çš„æœªæ¥æ˜¯æ€Žæ ·ã€‚,"åœ¨ åœ¨   â‡   çš„ , , , ,     â‡   åœ¨   â‡     â‡  "
5436,"And in 1860, this group of people came together,  and they all speculated about what would happen  to the city of New York in 100 years,  and the conclusion was unanimous:  The city of New York would not exist in 100 years.",é‚£æ˜¯1860å¹´ï¼Œè¿™æ‰¹äººèšåˆ°ä¸€èµ·ï¼Œ ä»–ä»¬éƒ½å¯¹100å¹´åŽçš„çº½çº¦å¸‚ ä½œå‡ºäº†æŽ¨æ–­ã€‚ ä»–ä»¬çš„ç»“è®ºä¼—å£ä¸€è¯ï¼š 100å¹´åŽï¼Œçº½çº¦å¸‚å°†ä¸å¤å­˜åœ¨ã€‚,"åœ¨ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
5437,"Why? Because they looked at the curve and said,  if the population keeps growing at this rate,  to move the population of New York around,  they would have needed six million horses,  and the manure created by six million horses  would be impossible to deal with.",ä¸ºä»€ä¹ˆï¼Ÿå› ä¸ºä»–ä»¬çœ‹ç€å›¾è¡¨ä¸Šçš„æ›²çº¿è¯´ï¼Œ å¦‚æžœäººå£ç»§ç»­ä»¥è¿™ç§é€Ÿåº¦å¢žé•¿ï¼Œ çº½çº¦çš„äººä»¬å‡ºè¡Œ å°†éœ€è¦å…­ç™¾ä¸‡åŒ¹é©¬ï¼Œ è€Œå…­ç™¾ä¸‡åŒ¹é©¬æ‰€æŽ’æ³„çš„ç²ªä¾¿ å°†æ— æ³•å¤„ç†ã€‚,"ä¸º ä»€ ä¹ˆ ,   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
5438,"They were already drowning in manure.   So 1860, they are seeing this dirty technology  that is going to choke the life out of New York.",åˆ°æ—¶äººä»¬å°†ä¼šè¢«é©¬ç²ªæ·¹æ²¡ã€‚ æ‰€ä»¥1860å¹´ï¼Œä»–ä»¬è®¤ä¸ºï¼Œè¿™ç§è‚®è„çš„ç§‘æŠ€ å°†æ‰¼æ€çº½çº¦çš„ç”Ÿå‘½ã€‚,"ä»– ä»¬   â‡     â‡   , , , , , , , , , , , , , , , ã€‚"
5439,"So what happens? In 40 years' time, in the year 1900,  in the United States of America, there were 1,001  car manufacturing companies -- 1,001.","é‚£ä¹ˆç»“æžœå‘¢ï¼Ÿ40å¹´ä¹‹åŽï¼Œ1900å¹´ï¼Œ ç¾Žåˆ©åšåˆä¼—å›½æœ‰äº†1,001å®¶ æ±½è½¦åˆ¶é€ å•†--æœ‰1,001å®¶ä¹‹å¤šã€‚","æ‰€ ä»¥ , , , , , , , , , , , , , , , , , , ,   â‡   , , ,   â‡   , ,   â‡   , ,   â‡   ,   â‡   ,   â‡   ,   â‡     â‡   ã€‚"
5440,"The idea of finding a different technology  had absolutely taken over,  and there were tiny, tiny little factories in backwaters.",æ‰¾åˆ°ä¸€ç§æ–°ç§‘æŠ€å–è€Œä»£ä¹‹ æ‰æ˜¯å‘å±•çš„çŽ‹é“ï¼Œ è€Œåœæ»žä¸å‰çš„å°å·¥åŽ‚è¿˜æœ‰å¾ˆå¤šã€‚,", , , , , , , , , ,   â‡   , , ,   â‡     â‡   , ,   â‡     â‡     â‡   ã€‚"
5441,"Dearborn, Michigan. Henry Ford.",ä¾‹å¦‚å¯†æ­‡æ ¹å·žè¿ªå°”ä¼¯æ©å¸‚çš„ç¦ç‰¹æ±½è½¦å…¬å¸ã€‚,"  â‡   , , , , ã€‚"
5442,"However, there is a secret to work with entrepreneurs.",ç„¶è€Œï¼Œä¸Žåˆ›ä¸šè€…æ‰“äº¤é“æœ‰ä¸ªç§˜è¯€ã€‚,"ç„¶ è€Œ , åœ¨ æŸ ç§ ç¨‹ åº¦ ä¸Š , ã€‚"
5443,"First, you have to offer them confidentiality.",ç¬¬ä¸€ï¼Œä½ è¦ç»™äºˆä»–ä»¬ä¿å¯†çš„æ‰¿è¯ºã€‚,"é¦– å…ˆ , å¦‚ æžœ ä½  ç”¨   â‡   , ,"
5444,Otherwise they don't come and talk to you.,ä¸ç„¶ä»–ä»¬ä¸ä¼šæ¥æ‰¾ä½ è°ˆçš„ã€‚,"ä»– ä»¬ æ²¡ æ²¡ , , ,"
5445,"Then you have to offer them absolute, dedicated,  passionate service to them.",ç„¶åŽä½ è¦ä¸ºä»–ä»¬æä¾›ä¸“æ³¨ è€Œçƒ­æƒ…çš„æœåŠ¡ã€‚,"ä½  , , , , , , , ã€‚"
5446,And then you have to tell them the truth about entrepreneurship.,ä½ è¦å‘Šè¯‰ä»–ä»¬åˆ›ä¸šç²¾ç¥žçš„çœŸè°›ã€‚,ä½  æƒ³ è¦ ã€‚ ã€‚
5447,"The smallest company, the biggest company,  has to be capable of doing three things beautifully:  The product that you want to sell has to be fantastic,  you have to have fantastic marketing,  and you have to have tremendous financial management.",ä¸è®ºæ˜¯å¤§å…¬å¸è¿˜æ˜¯å°ä¼ä¸šï¼Œ éƒ½èƒ½æŠŠä»¥ä¸‹ä¸‰ä»¶äº‹åšå¾—å¾ˆå¥½ï¼š äº§å“è´¨é‡è¦è¿‡ç¡¬ï¼Œ å¸‚åœºè¥é”€è¦é«˜æ•ˆï¼Œ è´¢åŠ¡ç®¡ç†è¦ç²¾æ˜Žã€‚,"  â‡   å…¬ å¸ , , , , , , , , , , , , , , , ä½  ä½  , , , , , , , , , ,"
5448,Guess what?,é—®é¢˜æ˜¯ä»€ä¹ˆå‘¢ï¼Ÿ,ä¸º ä»€ ä¹ˆ ? ? ?
5449,"We have never met a single human being  in the world who can make it, sell it and look after the money.",è¿™ä¸–ä¸Šä»Žæ¥æ²¡æœ‰ä¸€ä¸ªäºº èƒ½åŒæ—¶åšå¥½ç”Ÿäº§ã€é”€å”®ä»¥åŠè´¢åŠ¡çš„å·¥ä½œã€‚,"æˆ‘ ä»¬ ä»– ä»¬ çš„   â‡   , , , , , , , , , , , ,"
5450,It doesn't exist.,è¿™ç§äººä¸å­˜åœ¨ã€‚,è¿™ ä¸ æ˜¯ æ²¡ æœ‰ ã€‚ ã€‚
5451,This person has never been born.,è¿™æ ·çš„èƒ½äººå°šæœªå‡ºç”Ÿã€‚,é‚£ æ˜¯ ä»– ã€‚
5452,"We've done the research, and we have looked  at the 100 iconic companies of the world --  Carnegie, Westinghouse, Edison, Ford,  all the new companies, Google, Yahoo.",æˆ‘ä»¬åšè¿‡è°ƒæŸ¥ï¼Œå¯¹ä¸–ç•Œä¸Š 100å®¶æ ‡æ†ä¼ä¸šè¿›è¡Œç ”ç©¶-- å¡å†…åŸºåŸ¹è®­å…¬å¸ï¼Œè¥¿å±‹å…¬å¸ï¼Œçˆ±è¿ªç”Ÿå…¬å¸ï¼Œç¦ç‰¹æ±½è½¦å…¬å¸ï¼Œ ä»¥åŠæ‰€æœ‰è¿™äº›æ–°å…´äº§ä¸šçš„å…¬å¸ï¼Œå¦‚è°·æ­Œï¼Œé›…è™Žã€‚,"æˆ‘ ä»¬ , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
5453,"There's only one thing that all the successful companies  in the world have in common, only one:  None were started by one person.",ä¸–ç•Œä¸Šæ‰€æœ‰æˆåŠŸçš„ä¼ä¸šåªæœ‰ä¸€ä¸ª å…±åŒç‚¹ï¼Œåªæœ‰ä¸€ä¸ªï¼š æ²¡æœ‰ä¸€ä¸ªä¼ä¸šæ˜¯é ä¸€äººä¹‹åŠ›åˆ›å»ºçš„ã€‚,"è¿™ ,   â‡   , , , , , , , , , , , ,"
5454,"Now we teach entrepreneurship to 16-year-olds  in Northumberland, and we start the class  by giving them the first two pages of Richard Branson's autobiography,  and the task of the 16-year-olds is to underline,  in the first two pages of Richard Branson's autobiography  how many times Richard uses the word ""I""  and how many times he uses the word ""we.""",çŽ°åœ¨æˆ‘ä»¬åœ¨è¯ºæ£®ä¼¯å…°éƒ¡ æ•™æŽˆ16å²é’å¹´ä»¬åˆ›ä¸šå­¦ï¼Œæˆ‘ä»¬ä¸€å¼€å§‹ æŠŠç†æŸ¥å¾·Â·å¸ƒå…°æ£®è‡ªä¼ çš„å‰ä¸¤é¡µç»™ä»–ä»¬çœ‹ï¼Œ è¿™äº›å­¦ç”Ÿä»¬çš„ä»»åŠ¡å°±æ˜¯ç”¨ä¸‹åˆ’çº¿æ ‡å‡º å¹¶ç»Ÿè®¡ç†æŸ¥å¾·Â·å¸ƒå…°æ£®è‡ªä¼ å‰ä¸¤é¡µä¸­ ç”¨äº†å¤šå°‘æ¬¡â€œæˆ‘â€è¿™ä¸ªå­— å’Œç”¨äº†å¤šå°‘æ¬¡â€œæˆ‘ä»¬â€è¿™ä¸ªè¯ã€‚,"æˆ‘ ä»¬ åœ¨   â‡     â‡     â‡     â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡   ,   â‡     â‡   ,   â‡   ,   â‡     â‡   ,   â‡     â‡   ,   â‡     â‡   ,   â‡     â‡   ,   â‡     â‡   ,   â‡     â‡     â‡   ,   â‡     â‡     â‡   ,   â‡     â‡     â‡     â‡     â‡   ,   â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡     â‡   ã€‚"
5455,"Never the word ""I,"" and the word ""we"" 32 times.",â€œæˆ‘â€ä¸€æ¬¡éƒ½æ²¡æœ‰ï¼Œâ€œæˆ‘ä»¬â€ç”¨äº†32æ¬¡ã€‚,â€œ â€œ â€œ ã€Š â€œ æˆ˜ äº‰ â€
5456,He wasn't alone when he started.,ä»–åˆšèµ·æ­¥æ—¶å¹¶éžå•æžªåŒ¹é©¬ã€‚,ä»– ä»– ä»– ä»– ä»– ä»– ã€‚
5457,Nobody started a company alone. No one.,æ²¡äººèƒ½ç‹¬è‡ªåˆ›ç«‹ä¸€ä¸ªä¼ä¸šã€‚æ²¡äººã€‚,  â‡   å…¬ å¸ ã€‚ ã€‚
5458,"So we can create the community  where we have facilitators who come from a small business background  sitting in cafes, in bars, and your dedicated buddies  who will do to you, what somebody did for this gentleman  who talks about this epic,  somebody who will say to you, ""What do you need?",æ‰€ä»¥æˆ‘ä»¬å¯ä»¥å»ºç«‹ä¸€ä¸ªç¤¾åŒºï¼Œ åœ¨è¿™ä¸ªç¤¾åŒºé‡Œï¼Œæˆ‘ä»¬æœ‰æ¥è‡ªå°åž‹ä¼ä¸šèƒŒæ™¯çš„è¾…åŠ©å•† åœ¨å’–å•¡é¦†ä¸­ã€é…’å§é‡Œä¸ºä½ å‡ºè°‹åˆ’ç­–ï¼Œ æˆ‘ä»¬èƒ½ä¸ºä½ æä¾›è¿™ä½æ»¡æ€€æŠ±è´Ÿçš„å…ˆç”Ÿ æ‰€å—åˆ°çš„å¸®åŠ©ï¼Œ æˆ‘ä»¬ä¼šé—®ä½ ï¼šâ€œä½ éœ€è¦ä»€ä¹ˆï¼Ÿ,"æˆ‘ ä»¬ æˆ‘ ä»¬ æŠŠ   â‡   çš„   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
5459,What can you do? Can you make it?,ä½ èƒ½åšä»€ä¹ˆï¼Ÿä½ èƒ½ç”Ÿäº§å‡ºæ¥å—ï¼Ÿ,ä¸º ä»€ ä¹ˆ ? ? ? ? ? ? ? ? ? ?
5460,"Okay, can you sell it? Can you look after the money?""",ä½ èƒ½é”€å”®å‡ºåŽ»å—ï¼Ÿä½ èƒ½æ‰“ç†èµ„é‡‘å—ï¼Ÿâ€,"æ¯” å¦‚ , , ? ? ?"
5461,"""Oh, no, I cannot do this.""""Would you like me to find you somebody?""",â€œå•Šï¼Œè¿™ä¸ªæˆ‘åŠžä¸åˆ°ã€‚â€â€œé‚£è¦æˆ‘æ›¿ä½ æ‰¾äººå¸®å¿™å—ï¼Ÿâ€,"æˆ‘ , ä½  ä»¬ , , , ,"
5462,We activate communities.,æˆ‘ä»¬é¼“èˆžå„ä¸ªç¤¾åŒºè¿›è¡Œåˆ›ä¸šã€‚,æˆ‘ ä»¬ åŒ– å­¦ å åº” ã€‚
5463,"We have groups of volunteers supporting the Enterprise Facilitator  to help you to find resources and people  and we have discovered that the miracle  of the intelligence of local people is such  that you can change the culture and the economy  of this community just by capturing the passion,  the energy and imagination of your own people.",æˆ‘ä»¬æœ‰å¿—æ„¿è€…å›¢é˜Ÿå¸®åŠ©åˆ›ä¸šè¾…åŠ©å•† ä¸ºå®¢æˆ·é›†ç»“èµ„æºåŠäººåŠ›ã€‚ æˆ‘ä»¬å‘çŽ°å½“åœ°äººç¾¤çš„æ™ºæ…§ èƒ½åˆ›é€ å‡ºå¥‡è¿¹ èƒ½æ”¹å˜ç¤¾åŒºçš„æ–‡åŒ–å’Œç»æµŽï¼Œ åªè¦ä½ èƒ½å¥½å¥½åˆ©ç”¨äººä»¬è¿™ä»½çƒ­æƒ…ï¼Œ è¿™ç§æ´»åŠ›ï¼Œè¿™ç§æƒ³è±¡åŠ›ã€‚,"æˆ‘ ä»¬ ç”Ÿ ç‰© ç¢³   â‡   ç¢³   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
5464,Thank you.,è°¢è°¢ã€‚,è°¢ è°¢ ã€‚
5465,There are a lot of ways the people around us  can help improve our lives.,æˆ‘ä»¬å‘¨å›´çš„äººèƒ½ä»¥å¾ˆå¤šç§æ–¹å¼ æ¥å¸®æˆ‘ä»¬æŠŠç”Ÿæ´»å˜å¾—æ›´ç¾Žå¥½,"è¿™ äº›   â‡   , , , , , , ,"
5466,"We don't bump into every neighbor,  so a lot of wisdom never gets passed on,  though we do share the same public spaces.",æˆ‘ä»¬ä¸ä¸€å®šèƒ½å¸¸å¸¸ç¢°åˆ°æˆ‘ä»¬çš„é‚»å±… æ‰€ä»¥å³ä½¿æˆ‘ä»¬ç”Ÿæ´»åœ¨åŒä¸€ç‰‡å…¬å…±ç©ºé—´é‡Œ é‚»å±…çš„æ™ºæ…§ä¹Ÿéš¾ä»¥è¢«ä¼ é€’å¼€æ¥,"æˆ‘ ä»¬ , , , , , , , , , , , , , , , , ,"
5467,"So over the past few years, I've tried ways to share more  using simple tools like stickers, stencils and chalk.",æ‰€ä»¥åœ¨è¿‡åŽ»çš„å‡ å¹´é‡Œï¼Œæˆ‘å°è¯•ç€ä»¥ä¸åŒçš„æ–¹å¼ å¦‚ç”¨è´´çº¸ã€å±•æ¿å’Œç²‰ç¬”è¿™äº›ç®€å•å·¥å…· æ¥åœ¨å…¬å…±ç©ºé—´é‡Œä¸Žé‚»å±…åˆ†äº«æ›´å¤šçš„ä¸œè¥¿,"æ‰€ ä»¥ , , , , , , , , , , , , , , , , , , , , , , å’Œ   â‡   å’Œ   â‡   ã€‚"
5468,"And these projects came from questions I had, like:  How much are my neighbors paying for their apartments?",è¿™äº›é¡¹ç›®éƒ½æºè‡ªäºŽæˆ‘è‡ªå·±çš„ä¸€äº›ç–‘é—®ï¼Œå¦‚ æˆ‘çš„é‚»å±…å¾—ä»˜å¤šå°‘æˆ¿ç§Ÿï¼Ÿ,"æˆ‘ , æˆ‘ æˆ‘ çš„ æˆ‘ çš„   â‡     â‡   ,   â‡     â‡   ?"
5469,"How can we lend and borrow more things,  without knocking on each other's doors at a bad time?",æˆ‘ä»¬æ€Žä¹ˆæ ·èƒ½å¤Ÿä»Žé‚»é‡Œé—´äº’å€Ÿåˆ°æ›´å¤šçš„ä¸œè¥¿ åŒæ—¶é¿å…åœ¨ä¸åˆæ—¶å®œçš„æ—¶å€™æ•²å¼€å¯¹æ–¹çš„é—¨ï¼Ÿ,"æˆ‘ ä»¬ , , , , , , , , , , , , , , , ,"
5470,"How can we share more memories of our abandoned buildings,  and gain a better understanding of our landscape?",æˆ‘ä»¬æ€Žæ ·èƒ½å¤Ÿæ›´å¥½åœ°åˆ†äº«å„è‡ªçš„ å…³äºŽè¢«æ¯å¼ƒçš„å»ºç­‘çš„å›žå¿† å¹¶æ›´å¥½åœ°ç†è§£æˆ‘ä»¬å±…ä½çš„è¿™ç‰‡åœŸåœ°ï¼Ÿ,"æˆ‘ ä»¬ æˆ‘ ä»¬ å’Œ   â‡   å’Œ   â‡   , , , , , , , , , ?"
5471,"How can we share more of our hopes for our vacant storefronts,  so our communities can reflect our needs and dreams today?",æ€Žæ ·æ›´èƒ½è¡¨è¾¾æˆ‘ä»¬å¯¹ç©ºç½®çš„åº—é¢çš„æœŸå¾… ä½¿æˆ‘ä»¬çš„ç¤¾åŒºèƒ½åæ˜ å‡º æˆ‘ä»¬çŽ°åœ¨çš„éœ€æ±‚å’Œæ¢¦æƒ³ï¼Ÿ,"æˆ‘ ä»¬ æˆ‘ ä»¬ æˆ‘ ä»¬ , æˆ‘ ä»¬ , , , , , , , , , , , , , , ,"
5472,"Now, I live in New Orleans,  and I am in love with New Orleans.",æˆ‘çŽ°æ—¶ä½åœ¨æ–°å¥¥å°”è‰¯ å¹¶æ·±æ·±åœ°çˆ±ä¸Šäº†è¿™åº§åŸŽå¸‚,"çŽ° åœ¨ , æˆ‘ , , , , ,   â‡  "
5473,"My soul is always soothed by the giant live oak trees,  shading lovers, drunks and dreamers for hundreds of years,  and I trust a city that always makes way for music.",é‚£äº›ç”Ÿç”Ÿä¸æ¯çš„å·¨åž‹æ©¡æ ‘æ€»æ˜¯å¯ä»¥æŠšæ…°æˆ‘çš„çµé­‚ å‡ ç™¾å¹´æ¥ï¼Œæƒ…ä¾£ã€é†‰æ±‰å’Œè¿½æ¢¦äººä»¬ æ€»ä¼šç¨æ¯åœ¨æ ‘å½±ä¸‹ æˆ‘æ·±ä¿¡è¿™ä¸€åº§å……æ»¡ç€éŸ³ä¹å¾‹åŠ¨çš„åŸŽå¸‚,"æˆ‘ çš„   â‡     â‡   , , ,   â‡   , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
5474,"I feel like every time someone sneezes,  New Orleans has a parade.   The city has some of the most beautiful architecture in the world,  but it also has one of the highest amounts of abandoned properties in America.",æ¯å½“æœ‰äººæ‰“å–·åšæ—¶ï¼Œ æˆ‘éƒ½æ„Ÿè§‰æ–°å¥¥å°”è‰¯æ¥äº†ä¸€åªæ¸¸è¡Œé˜Ÿä¼ æ–°å¥¥å°”è‰¯æ‹¥æœ‰ä¸–ç•Œä¸Šå¾ˆå¤šæœ€æ¼‚äº®çš„å»ºç­‘ ä½†åŒæ—¶ï¼Œå¥¹ä¹Ÿæ˜¯å…¨ç¾Žæ‹¥æœ‰æœ€å¤š åºŸå¼ƒå»ºç­‘çš„åŸŽå¸‚,"æˆ‘ , , , , , , ,   â‡   , , , ,   â‡   , , , , , , , , , , , , , , , , ,   â‡   , , ã€‚"
5475,"I live near this house,  and I thought about how I could make it a nicer space for my neighborhood,  and I also thought about something that changed my life forever.",æˆ‘ä½åœ¨è¿™æ ‹æˆ¿å­é™„è¿‘ï¼Œæˆ‘å°±æƒ³å¦‚ä½•è®©å®ƒ åœ¨è¿™ç‰‡ç¤¾åŒºé‡Œæˆä¸ºä¸€ä¸ªæ›´å¥½çš„åœ°æ–¹ ä¹Ÿæ€è€ƒäº†å¦ä¸€ä»¶äº‹ è¿™ä»¶äº‹å½»åº•æ”¹å˜äº†æˆ‘çš„äººç”Ÿ,"æˆ‘ , æˆ‘ , , æˆ‘ , , , , , , , , , , , , , , , , ,"
